customer_id,gender,age,annual_income_k,spending_score,join_date
1,male,19,15,39,01-01-2020
2,male,21,15,81,08-01-2020
3,female,20,16,6,15-01-2020
4,female,23,16,77,22-01-2020
5,female,31,17,40,29-01-2020
6,female,22,17,76,05-02-2020
7,female,35,18,6,12-02-2020
8,female,23,18,94,19-02-2020
9,male,64,19,3,26-02-2020
10,female,30,19,72,04-03-2020
11,male,67,19,14,11-03-2020
12,female,35,19,99,18-03-2020
13,female,58,20,15,25-03-2020
14,female,24,20,77,01-04-2020
15,male,37,20,13,08-04-2020
16,male,22,20,79,15-04-2020
17,female,35,21,35,22-04-2020
18,male,20,21,66,29-04-2020
19,male,52,23,29,06-05-2020
20,female,35,23,98,13-05-2020
21,male,35,24,35,20-05-2020
22,male,25,24,73,27-05-2020
23,female,46,25,5,03-06-2020
24,male,31,25,73,10-06-2020
25,female,54,28,14,17-06-2020
26,male,29,28,82,24-06-2020
27,female,45,28,32,01-07-2020
28,male,35,28,61,08-07-2020
29,female,40,29,31,15-07-2020
30,female,23,29,87,22-07-2020
31,male,60,30,4,29-07-2020
32,female,21,30,73,05-08-2020
33,male,53,33,4,12-08-2020
34,male,18,33,92,19-08-2020
35,female,49,33,14,26-08-2020
36,female,21,33,81,02-09-2020
37,female,42,34,17,09-09-2020
38,female,30,34,73,16-09-2020
39,female,36,37,26,23-09-2020
40,female,20,37,75,30-09-2020
41,female,65,38,35,07-10-2020
42,male,24,38,92,14-10-2020
43,male,48,39,36,21-10-2020
44,female,31,39,61,28-10-2020
45,female,49,39,28,04-11-2020
46,female,24,39,65,11-11-2020
47,female,50,40,55,18-11-2020
48,female,27,40,47,25-11-2020
49,female,29,40,42,02-12-2020
50,female,31,40,42,09-12-2020
51,female,49,42,52,16-12-2020
52,male,33,42,60,23-12-2020
53,female,31,43,54,30-12-2020
54,male,59,43,60,06-01-2021
55,female,50,43,45,13-01-2021
56,male,47,43,41,20-01-2021
57,female,51,44,50,27-01-2021
58,male,69,44,46,03-02-2021
59,female,27,46,51,10-02-2021
